INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
(1,100,3,'65.236.158.79','user1','password','B2CCC5B7A1A8C049CEC4B92CD127A61CAD554126','bbq@tbw.com','99594D22AADC793D5420C0011C1BA0CE7D452345',NULL,NULL,NULL,1402354111,1402354159,1,'Emily','Albert','5536687562',1),
(2,100,3,'230.72.76.28','user2','password','BBBACA2B1724E75C442893E6205CE60067AA6784','uvz@hlm.com','1E571BB719A951C37ABAB8A246C6A9B09ACD97B4',NULL,NULL,NULL,1372253136,1372253450,1,'Isaac','Hogan','9029487070',2),
(3,100,3,'190.153.28.113','user3','password','9CDE3850B589D9C8CA33358BCD02B989439310D8','ule@bks.com','E0172A6AC2C492BE38C9DA268A81EE253E440B52',NULL,NULL,NULL,1382518246,1382518547,1,'Nicholas','Goff','7775599496',1),
(4,100,2,'140.55.171.29','user4','password','7E33D2C95D4842B8E5B528E95B15B8297A96937A','uap@foo.com','4A1A4C4E529714930833D8286735AE8E1E2092AA',NULL,NULL,NULL,1401931334,1401931616,1,'Barry','Goodman','7129229700',3),
(5,101,1,'245.87.99.164','user5','password','2B796B734DE195818148C4765919AB99D53E8C50','uks@hqg.com','6A2A1E6CDEA6D3B9A011ACE47858044194E75816',NULL,NULL,NULL,1384302771,1384303007,1,'Cristobal','Sears','1880716346',4),
(6,101,2,'157.31.19.202','user6','password','78CC93C1193A72E7706C8CA98AEA5ACA9E86B9E6','cst@zzz.com','8549B260E78717DCEA82C95079A9851373DBBA01',NULL,NULL,NULL,1385342861,1385342976,1,'Sachiko','Day','1702534260',1),
(7,101,3,'198.83.103.233','user7','password','A65ECEB7742D2C2CE867AE95E8CC454C84E092BA','cwr@ozt.com','2DCDD5E9B907E52022E7116D92E3D9DEEB9D65DE',NULL,NULL,NULL,1394250076,1394250532,1,'Nanaho','Landry','2504832776',2),
(8,101,3,'223.66.63.142','user8','password','366E6282CB08E5E40940E45AC593B3D749BB1640','mlb@mdr.com','207C3B4EB7B0A760BB169DECD311A630ED759342',NULL,NULL,NULL,1388083691,1388083913,1,'Dean','Maddox','6678093027',3),
(9,101,3,'19.61.167.4','user9','password','15BE17D3E432C3701A5E6B01965924B02ACC7C71','xeg@ytt.com','70A19A3B01A17AC65DE9757A9AA7BCE305778386',NULL,NULL,NULL,1396245508,1396245941,1,'Kyle','Mcclure','3929514493',3),
(10,102,1,'118.103.165.152','user10','password','0140C9D9C91741D243BD537A4B1A7B5D418609A4','zci@tot.com','03DEA75C6E250B7C8C42600A82A5BC1E33D3A6CB',NULL,NULL,NULL,1380352355,1380352657,1,'Philippe','Morgan','5653899049',4),
(11,102,3,'49.77.161.188','user11','password','808084252A773D89E69C4273178B2B72B37E8671','jxe@aey.com','791D0ABA86A631DAAC174DBD9E57274468D29769',NULL,NULL,NULL,1388276300,1388276752,1,'Omar','Sparks','1136554587',3),
(12,102,3,'224.63.159.179','user12','password','1B74A14756426EBC4A39913877C6491B7D01DD3D','rnq@yog.com','0901C3B6CA324E3CE82D6DD02704D01122ADDACB',NULL,NULL,NULL,1383141337,1383141418,1,'Katrina','Murphy','5478609849',1),
(13,102,3,'54.125.122.153','user13','password','BA84C6A641AC18618C4507349BAC48CEC2888B82','agq@dzl.com','359CCB5E5D02CD5C5A96D085D8D5C0B57A46B73E',NULL,NULL,NULL,1402773036,1402773521,1,'Mieko','Newman','6437023158',3),
