INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
(1,100,1,'118.100.46.130','user1','password','B61E7C127E45216685E99A9B5AC2AB4DDCBBDCE5','uyb@ely.com','D1C9C26DA288D87CA622E7CE32E46EC529E2CBC9',NULL,NULL,NULL,1374177302,1374177547,1,'Jose','Beasley','7498873344',1),
(2,100,11,'91.199.158.21','user2','password','904E591A854A9106B74A9AC202368BEEB53327EA','gor@trd.com','004EEEC77D1030BBB322ECEDD76EAB7E48B0AECD',NULL,NULL,NULL,1380333094,1380333240,1,'Maria','Mcgee','0953737026',4),
(3,100,21,'198.249.174.189','user3','password','9320BC54B574E6400D017844AC9CC1B06182D99E','fzn@hyo.com','3B6158B8EED60A293E0A614439C01E0C7BC6228D',NULL,NULL,NULL,1378549533,1378550004,1,'Bill','Levy','0770572528',1),
(4,100,21,'1.174.63.135','user4','password','A63A4BDCAD219EB3620BBC8411D6150AA61D535C','vkt@nwm.com','442EB1CBEAE65E2765249C560AC25BA35898B117',NULL,NULL,NULL,1395526113,1395526566,1,'Isaac','Gould','6565869516',3),
(5,100,21,'212.167.17.134','user5','password','D32B74E343E7775EA596725A1A099C7616D44AB5','ynb@xsm.com','8B6A4781AE40C82D7B2C94417E1AEA411A9CE931',NULL,NULL,NULL,1388995696,1388995999,1,'Harvey','Doyle','8511972860',3),
(6,101,1,'127.239.9.194','user6','password','9B071CD3CDDAE4ABEA60E519B37D0AA6106D0978','cuo@bte.com','B36A0941E9A6B433CE0A70ECEBE50B0D8090C850',NULL,NULL,NULL,1399187615,1399187656,1,'Henri','Parsons','7856845866',3),
(7,101,21,'250.135.183.127','user7','password','6D4E437C08E6685909E3BED08D718D2C33238BCA','oks@fvq.com','51DCCAEDAD06D0D8D70CE2EEE7994E47668DB8EC',NULL,NULL,NULL,1374647269,1374647336,1,'Rebekah','Gates','7047754640',1),
(8,101,21,'20.104.157.43','user8','password','1B54C6981DAA9A4A4CB57AAD0A15CE79ABA3479D','voj@rbc.com','32EB272D0929106D041BD2A70B37AB4E01706B9D',NULL,NULL,NULL,1388895539,1388895612,1,'Erin','Hancock','5017665248',2),
(9,101,11,'250.253.227.124','user9','password','1BD7218C8E752855842EBAE0D44A7EC900AB749D','znu@wir.com','7B33DAC59EDA7D092B897CB750E95AAC7B91A8A2',NULL,NULL,NULL,1387089827,1387089827,1,'Michelle','Watts','8404746592',1),
(10,101,11,'94.114.254.197','user10','password','25B85507EBAC6E83D005C59B4E4EC1A89E6AB3E0','qwi@fca.com','A387A5111595C379D322189CD738E858761C7D0B',NULL,NULL,NULL,1394193257,1394193607,1,'Erin','Wilkerson','2519292930',2),
(11,102,1,'115.107.119.173','user11','password','EA58E2D081987A44EE881C2BAE7B6675ECAD89BC','bng@zrq.com','172A86BDCD6AB677DCC8C4C4AECA087D659CAB0A',NULL,NULL,NULL,1390614577,1390614958,1,'Iris','Green','4119140173',2),
(12,102,11,'240.149.211.170','user12','password','B77B4A4A1D7A5CB2B007ABD9015E09D1E9420A75','sxl@ono.com','2D933D8E8ACCEB42EA1C77948DD2A431EC7CCA9C',NULL,NULL,NULL,1399757738,1399757801,1,'Sebastien','Burks','1203429502',2),
(13,102,21,'250.147.82.80','user13','password','B850072430EA446C3A22C848ACCC439A9D789D7B','ecb@bwc.com','856A9A9C8377051A316BDB103B6E3009885538D9',NULL,NULL,NULL,1382357418,1382357511,1,'Kumiko','Dillon','3356621338',4),
(14,102,11,'75.137.31.209','user14','password','DC53B8D84B5B94CC8D7ABA8B27C37A1765867A4A','ovd@rej.com','A00EBC8A5EA59E356AEEC86E082D4BB6D6431D7E',NULL,NULL,NULL,1378136386,1378136571,1,'Alex','Stafford','3006010585',4),
(15,102,21,'115.217.51.93','user15','password','71033BA9D54C7DE591A717701ECB21064D069327','yax@ecu.com','399673D9CC29DEE65EB9BC148129977630B3E56D',NULL,NULL,NULL,1388939839,1388939940,1,'Debby','Key','7064567675',2),
(16,103,1,'77.52.150.230','user16','password','DEBE228A03DE1E670D47B6CE0A8B4A9920ED804D','oyb@amf.com','BEC0D03D4436189B437A9C02D8E80ED1A4840285',NULL,NULL,NULL,1375178871,1375179244,1,'Tony','Farmer','7980958381',2),
(17,103,11,'131.194.5.67','user17','password','E5230B791739641E180DE45E8E2A539C6C2C27E1','zyu@ndj.com','EBEBBB96E4EA7C53DC142552BBAE653C34D23864',NULL,NULL,NULL,1375969532,1375969862,1,'Etsuko','Hobbs','1148123816',1),
(18,103,21,'129.97.50.24','user18','password','D7B52B0891D10310552C415D1AB382B37DD080B1','wtz@lzd.com','B297C621A33223A7284BD901CBB1245D30183DB9',NULL,NULL,NULL,1374733943,1374734045,1,'Lili','Cannon','4512954829',3),
(19,103,21,'105.33.19.150','user19','password','148642E25CC80DE3494ACE39E421ECCA5547539D','bzf@zxb.com','E908125EE89EAB43B20512521A30CE0492DAE5E4',NULL,NULL,NULL,1402378187,1402378449,1,'Stan','Walls','9925857693',3),
(20,103,11,'176.37.24.95','user20','password','45847002A916B716A089BEBB4EEDEB6CB4A50325','ypt@mwa.com','84586E0BE4755393C8134D15A71082DABB8E8E4C',NULL,NULL,NULL,1399874267,1399874612,1,'Hitomi','Durham','3391138190',2),
(21,104,1,'239.152.59.192','user21','password','C980B6EAC905D974D7360A2BE9ADB1944395B021','hht@qrf.com','39B8B1B5BC7012C5058467C7377274288A7D8622',NULL,NULL,NULL,1398031959,1398032387,1,'Odette','Watkins','9673554673',3),
(22,104,21,'39.167.41.28','user22','password','E7B7B77D387B9280EB90EB1D2D49680695AD7085','yxw@pui.com','B5CD27CEA57B5C1B1DCCDC013E6B5E07AC39C3D1',NULL,NULL,NULL,1391817421,1391817708,1,'Otto','Crawford','1123885438',1),
(23,104,11,'46.13.127.167','user23','password','0512140E7B8D4B7CCE7DEAC29CAC13A09372420A','aur@zwp.com','C55089E820BA3883986806D05DB20ADD7164253A',NULL,NULL,NULL,1376201626,1376201977,1,'Teddy','Bradford','8224522337',1),
(24,104,11,'236.254.76.152','user24','password','2C88227D0282ECEC2C317EEB7D72C1211209D2D1','elv@vbz.com','DD13643ECC4B18D26726A32A5960000189CA99E6',NULL,NULL,NULL,1384365369,1384365425,1,'Teddy','Villarreal','0048175163',2),
